City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Port Elizabeth,ZA,-33.918,25.5701,68.31,99,3,3.62,clear sky
1,Awjilah,LY,29.1081,21.2869,50.94,65,2,14.36,clear sky
2,Atuona,PF,-9.8,-139.0333,78.96,76,92,22.03,overcast clouds
3,Kavieng,PG,-2.5744,150.7967,84.56,68,86,8.16,overcast clouds
4,Avarua,CK,-21.2078,-159.775,78.85,83,75,17.27,light rain
5,Kapaa,US,22.0752,-159.319,79.12,77,75,10.36,light rain
6,Butaritari,KI,3.0707,172.7902,80.22,79,100,16.82,light rain
7,Sitka,US,57.0531,-135.33,39.09,81,100,16.11,moderate rain
8,Dolores,AR,-36.3132,-57.6792,65.79,93,10,7.7,light rain
9,Walla Walla,US,46.0646,-118.343,35.51,69,0,5.01,clear sky
10,Bredasdorp,ZA,-34.5322,20.0403,65.07,96,16,4.68,few clouds
11,Mataura,NZ,-46.1927,168.8643,72.46,68,100,3.4,overcast clouds
12,Malanje,AO,-9.5402,16.341,62.08,96,99,2.04,overcast clouds
13,Traverse City,US,44.7631,-85.6206,13.01,73,100,9.22,overcast clouds
14,Rikitea,PF,-23.1203,-134.9692,79.2,72,6,14.54,light rain
15,Pangnirtung,CA,66.1451,-65.7125,-20.72,71,100,4.74,overcast clouds
16,Kysyl-Syr,RU,63.8986,122.7617,-22.43,97,100,7.67,overcast clouds
17,Punta Arenas,CL,-53.15,-70.9167,53.71,62,20,21.85,few clouds
18,Barrow,US,71.2906,-156.7887,-5.78,77,0,23.02,clear sky
19,Narsaq,GL,60.9167,-46.05,17.82,94,100,3.8,overcast clouds
20,Lavrentiya,RU,65.5833,-171.0,15.06,99,100,4.47,overcast clouds
21,Mahebourg,MU,-20.4081,57.7,75.25,77,100,12.01,overcast clouds
22,Lompoc,US,34.6391,-120.4579,54.79,71,0,14.0,clear sky
23,Road Town,VG,18.4167,-64.6167,75.29,67,1,19.91,clear sky
24,Busselton,AU,-33.65,115.3333,71.76,42,0,14.18,clear sky
25,Tasiilaq,GL,65.6145,-37.6368,10.56,75,98,6.51,overcast clouds
26,New Norfolk,AU,-42.7826,147.0587,60.91,43,99,5.01,overcast clouds
27,Saint-Philippe,RE,-21.3585,55.7679,76.59,87,95,12.01,light rain
28,Mildura,AU,-34.2,142.15,76.06,47,0,12.03,clear sky
29,Ushuaia,AR,-54.8,-68.3,56.86,51,75,16.11,broken clouds
30,Jamestown,US,42.097,-79.2353,17.19,81,75,4.61,broken clouds
31,Moerai,PF,-22.4333,-151.3333,80.19,72,100,10.04,light rain
32,Barra Patuca,HN,15.8,-84.2833,75.94,85,1,10.42,clear sky
33,Issia,CI,6.4922,-6.5856,72.52,89,58,2.42,broken clouds
34,Visby,SE,57.6409,18.296,34.05,100,100,4.61,overcast clouds
35,Saskylakh,RU,71.9167,114.0833,-21.44,98,100,12.91,overcast clouds
36,Kaitangata,NZ,-46.2817,169.8464,69.49,74,99,7.07,overcast clouds
37,Pinillos,CO,8.9193,-74.4677,75.58,58,6,0.2,clear sky
38,Tiksi,RU,71.6872,128.8694,-0.63,99,100,9.31,light snow
39,Jennings,US,38.7192,-90.2604,21.22,57,75,3.44,broken clouds
40,Bluff,NZ,-46.6,168.3333,62.74,88,100,4.0,light rain
41,Airai,TL,-8.9266,125.4092,72.86,69,75,2.33,broken clouds
42,Pakxan,LA,18.3778,103.6601,71.06,36,82,2.84,broken clouds
43,Southbridge,US,42.0751,-72.0334,26.76,65,3,13.0,clear sky
44,Pisco,PE,-13.7,-76.2167,73.45,78,0,11.5,clear sky
45,Albany,US,42.6001,-73.9662,22.23,61,94,4.92,overcast clouds
46,Castro,BR,-24.7911,-50.0119,63.36,98,100,2.73,overcast clouds
47,Vlasenica,BA,44.1819,18.9406,23.63,92,90,4.52,overcast clouds
48,Karratha,AU,-20.7377,116.8463,93.16,46,13,6.64,few clouds
49,Gunnedah,AU,-30.9833,150.25,89.19,30,0,8.66,light rain
50,Saint George,US,37.1041,-113.5841,33.94,36,0,9.22,clear sky
51,Pacific Grove,US,36.6177,-121.9166,52.25,66,0,1.99,clear sky
52,Carnarvon,AU,-24.8667,113.6333,81.37,66,30,13.35,scattered clouds
53,Tual,ID,-5.6667,132.75,83.41,74,83,9.42,broken clouds
54,Auki,SB,-8.7676,160.7034,86.07,65,85,10.31,overcast clouds
55,Puerto Ayora,EC,-0.7393,-90.3518,77.56,91,88,1.01,overcast clouds
56,Diu,IN,20.7141,70.9822,65.19,49,100,15.01,overcast clouds
57,Khatanga,RU,71.9667,102.5,-44.05,100,66,3.87,broken clouds
58,Nikolskoye,RU,59.7035,30.7861,31.91,94,98,8.5,light snow
59,Camacari,BR,-12.6975,-38.3242,82.17,85,89,3.78,overcast clouds
60,Teluk Nibung,ID,3.001,99.8164,75.83,91,100,1.72,overcast clouds
61,Yellowknife,CA,62.456,-114.3525,-25.08,68,20,11.5,few clouds
62,Cap Malheureux,MU,-19.9842,57.6142,75.47,83,98,1.99,overcast clouds
63,Batemans Bay,AU,-35.7167,150.1833,73.09,59,29,9.62,scattered clouds
64,Mandiana,GN,10.6333,-8.6833,73.58,20,16,5.35,few clouds
65,Galliate,IT,45.4816,8.6967,43.97,74,2,2.98,clear sky
66,Bambous Virieux,MU,-20.3428,57.7575,77.25,88,40,6.91,scattered clouds
67,Lebu,CL,-37.6167,-73.65,57.06,83,0,20.6,clear sky
68,Siocon,PH,7.7061,122.1353,84.22,73,32,0.74,scattered clouds
69,Constitucion,CL,-35.3333,-72.4167,54.81,83,1,10.94,clear sky
70,Mwinilunga,ZM,-11.7358,24.4293,58.51,98,100,2.64,overcast clouds
71,Manta,EC,-0.95,-80.7333,78.58,83,40,8.05,scattered clouds
72,Talnakh,RU,69.4865,88.3972,4.21,96,100,10.38,overcast clouds
73,Avera,US,33.194,-82.5271,62.65,94,100,5.82,overcast clouds
74,Villamontes,BO,-21.25,-63.5,72.32,90,100,3.89,overcast clouds
75,Fortuna,US,40.5982,-124.1573,45.99,82,0,0.0,clear sky
76,Vaini,TO,-21.2,-175.2,82.56,89,75,10.36,broken clouds
77,Qaanaaq,GL,77.484,-69.3632,-6.36,44,84,7.78,broken clouds
78,Evensk,RU,61.95,159.2333,14.67,95,99,4.43,light snow
79,Kismayo,SO,-0.3582,42.5454,77.09,78,77,15.75,broken clouds
80,Labelle,US,26.7617,-81.4384,73.42,69,17,4.16,few clouds
81,Bairiki,KI,1.3292,172.9752,87.8,70,40,14.97,scattered clouds
82,Sao Jose De Ribamar,BR,-2.5619,-44.0542,80.98,87,100,11.74,overcast clouds
83,Cherskiy,RU,68.75,161.3,-12.05,100,49,4.74,scattered clouds
84,Mahajanga,MG,-15.7167,46.3167,75.22,94,40,10.36,thunderstorm with light rain
85,North Bend,US,43.4065,-124.2243,45.86,82,0,0.0,clear sky
86,Kassala,SD,15.451,36.4,73.78,42,19,6.78,few clouds
87,Mar Del Plata,AR,-38.0023,-57.5575,68.95,89,75,7.0,broken clouds
88,Georgiyevskoye,RU,58.731,45.024,25.43,94,100,10.58,overcast clouds
89,Ostrovnoy,RU,68.0531,39.5131,16.18,97,93,4.27,overcast clouds
90,Bandar-E Lengeh,IR,26.5579,54.8807,64.51,88,0,9.22,mist
91,Port Hardy,CA,50.6996,-127.4199,37.58,87,100,11.5,light rain
92,Alice Springs,AU,-23.7,133.8833,78.35,65,100,11.5,overcast clouds
93,Clyde River,CA,70.4692,-68.5914,-25.37,75,0,6.91,clear sky
94,Tuktoyaktuk,CA,69.4541,-133.0374,-36.4,67,20,4.61,few clouds
95,Port Lincoln,AU,-34.7333,135.8667,64.2,67,100,14.18,overcast clouds
96,Esperance,AU,-33.8667,121.9,63.52,63,100,13.82,overcast clouds
97,Jedburgh,GB,55.48,-2.552,42.44,77,69,22.28,broken clouds
98,Kodiak,US,57.79,-152.4072,38.71,87,100,5.75,overcast clouds
99,Saldanha,ZA,-33.0117,17.9442,59.05,92,0,12.91,clear sky
100,Nador,MA,35.174,-2.9287,44.85,93,0,3.44,clear sky
101,Mattru,SL,7.6244,-11.8332,73.63,89,1,1.14,clear sky
102,Adrar,MR,20.5022,-10.0711,60.58,14,13,10.65,few clouds
103,Zwedru,LR,6.0667,-8.1281,72.14,94,3,1.59,clear sky
104,Hermanus,ZA,-34.4187,19.2345,63.81,93,3,2.17,clear sky
105,Pevek,RU,69.7008,170.3133,5.49,84,4,3.06,clear sky
106,Padang,ID,-0.9492,100.3543,82.45,83,100,2.64,overcast clouds
107,Ilulissat,GL,69.2167,-51.1,-2.18,65,77,3.44,broken clouds
108,East London,ZA,-33.0153,27.9116,70.59,86,3,5.44,clear sky
109,Port Alfred,ZA,-33.5906,26.891,67.17,96,6,5.68,clear sky
110,San Quintin,MX,30.4833,-115.95,55.74,63,49,6.44,scattered clouds
111,Sibolga,ID,1.7427,98.7792,76.6,86,100,1.83,overcast clouds
112,Guerrero Negro,MX,27.9769,-114.0611,57.09,57,10,7.87,clear sky
113,Jingdezhen,CN,29.2947,117.2079,61.48,43,0,1.68,clear sky
114,Kijang,KR,35.2442,129.2139,51.53,64,100,6.85,overcast clouds
115,Hithadhoo,MV,-0.6,73.0833,80.89,74,24,12.68,few clouds
116,Fonte Boa,BR,-2.4959,-66.2662,72.18,98,73,1.86,broken clouds
117,Hurghada,EG,27.2574,33.8129,55.94,49,0,16.96,clear sky
118,Luderitz,NA,-26.6481,15.1594,60.4,94,4,11.68,clear sky
119,Chapais,CA,49.7834,-74.8492,-6.02,94,100,8.81,overcast clouds
120,Georgetown,MY,5.4112,100.3354,82.33,83,40,5.75,scattered clouds
121,Codrington,AU,-38.2667,141.9667,61.72,49,100,15.12,overcast clouds
122,Katsuura,JP,35.1333,140.3,51.82,50,4,23.62,clear sky
123,Krasnoselkup,RU,65.7,82.4667,-1.34,97,100,11.7,overcast clouds
124,Ivanteyevka,RU,55.9711,37.9208,32.56,94,100,6.69,overcast clouds
125,Cape Town,ZA,-33.9258,18.4232,72.37,80,0,13.0,clear sky
126,Oktyabrskiy,RU,54.4815,53.471,4.64,98,61,5.82,broken clouds
127,Catia La Mar,VE,10.6038,-67.0303,80.8,69,40,6.91,scattered clouds
128,Rocha,UY,-34.4833,-54.3333,68.32,95,5,5.06,clear sky
129,Belyy Yar,RU,53.6039,91.3903,-2.31,84,20,0.0,fog
130,Ussel,FR,45.55,2.3167,30.94,96,100,2.35,overcast clouds
131,Ballina,AU,-28.8667,153.5667,86.02,75,57,8.9,broken clouds
132,Domoni,KM,-12.2569,44.5319,79.02,84,93,5.14,overcast clouds
133,Flinders,AU,-34.5833,150.8552,84.18,60,8,1.99,clear sky
134,Springdale,US,36.1867,-94.1288,22.5,89,100,6.91,overcast clouds
135,Petrozavodsk,RU,61.7849,34.3469,26.06,86,97,8.95,overcast clouds
136,Hobart,AU,-42.8794,147.3294,61.27,77,75,13.8,light intensity drizzle
137,San Patricio,US,28.017,-97.5169,39.07,82,100,14.81,overcast clouds
138,Dicabisagan,PH,17.0818,122.4157,78.13,67,99,2.51,overcast clouds
139,Erzin,TR,36.9559,36.2,43.66,80,100,3.56,overcast clouds
140,Swinoujscie,PL,53.9105,14.2471,39.34,81,75,23.02,broken clouds
141,Jutai,BR,-5.1833,-68.9,72.73,98,100,2.06,overcast clouds
142,Dingzhou,CN,38.5131,114.9956,35.71,22,72,6.44,broken clouds
143,Saiha,IN,22.4833,92.9667,65.5,38,8,2.37,clear sky
144,Isangel,VU,-19.55,169.2667,83.8,72,100,2.21,overcast clouds
145,Svetlyy,RU,54.675,20.1347,37.45,97,100,25.52,light rain
146,Port-Gentil,GA,-0.7193,8.7815,80.22,79,46,14.16,scattered clouds
147,Rio Gallegos,AR,-51.6226,-69.2181,57.22,53,100,3.62,overcast clouds
148,Hami,CN,42.8,93.45,26.04,33,100,3.91,overcast clouds
149,Qitaihe,CN,45.8,130.85,8.38,92,100,6.29,overcast clouds
150,Uchiza,PE,-8.4592,-76.4633,71.65,96,100,2.15,overcast clouds
151,Lata,PT,40.1629,-8.3327,33.08,78,0,3.36,clear sky
152,Geraldton,AU,-28.7667,114.6,90.01,31,0,12.66,clear sky
153,Puerto Quijarro,BO,-17.7833,-57.7667,74.62,91,100,0.87,light rain
154,Arraial Do Cabo,BR,-22.9661,-42.0278,75.94,87,78,25.28,broken clouds
155,Lagoa,PT,39.05,-27.9833,56.88,70,98,11.9,light rain
156,Vardo,NO,70.3705,31.1107,30.18,93,100,25.32,light snow
157,Plettenberg Bay,ZA,-34.0527,23.3716,66.76,80,0,6.67,clear sky
158,Montrose,US,38.4166,-108.2673,11.61,75,1,2.33,clear sky
159,Chuy,UY,-33.6971,-53.4616,70.72,91,4,6.51,clear sky
160,Fairbanks,US,64.8378,-147.7164,17.82,84,75,5.75,light snow
161,Ayabaca,PE,-4.6398,-79.7149,49.93,96,99,1.9,light rain
162,Lunenburg,CA,44.3835,-64.3155,24.85,79,96,14.97,overcast clouds
163,Iqaluit,CA,63.7506,-68.5145,-14.31,68,75,16.11,light snow
164,Provideniya,RU,64.3833,-173.3,23.36,86,100,2.24,fog
165,West Fargo,US,46.875,-96.9004,-0.4,83,0,4.61,clear sky
166,Marzuq,YE,14.4,46.4667,57.81,45,8,5.17,clear sky
167,Nakodar,IN,31.1258,75.4733,44.47,78,0,6.51,clear sky
168,Klaksvik,FO,62.2266,-6.589,40.82,87,94,31.9,light rain
169,Sola,VU,-13.8833,167.55,81.57,70,100,5.91,overcast clouds
170,Shimoda,JP,34.6667,138.95,52.16,61,16,17.81,few clouds
171,Salalah,OM,17.0151,54.0924,66.38,78,88,4.45,overcast clouds
172,Kutum,SD,14.2,24.6667,64.13,17,55,6.85,broken clouds
173,Seymchan,RU,62.8833,152.4333,-15.72,96,93,1.72,overcast clouds
174,La Cruz,MX,23.9167,-106.9,67.57,75,89,9.69,overcast clouds
175,Zhob,PK,31.3411,69.4481,41.81,43,9,2.55,clear sky
176,Cartagena,CO,10.3997,-75.5144,76.62,78,0,6.91,clear sky
177,Severo-Kurilsk,RU,50.6789,156.125,25.47,53,52,4.07,broken clouds
178,Chimbote,PE,-9.0853,-78.5783,71.51,75,99,4.83,overcast clouds
179,Medea,DZ,36.2642,2.7539,35.69,62,0,2.57,clear sky
180,Staryy Nadym,RU,65.6118,72.6842,12.88,94,100,18.03,light snow
181,Mont-Dore,NC,-22.2833,166.5833,89.58,60,66,6.8,broken clouds
182,Harper,LR,4.375,-7.7169,78.84,86,19,5.86,few clouds
183,Ferrandina,IT,40.5012,16.4547,36.05,60,5,6.93,clear sky
184,Upernavik,GL,72.7868,-56.1549,-3.33,93,100,11.5,overcast clouds
185,Hobyo,SO,5.3505,48.5268,75.11,73,8,14.36,clear sky
186,San Cristobal,VE,7.7669,-72.225,68.18,91,90,2.55,overcast clouds
187,Bintulu,MY,3.1667,113.0333,75.61,94,20,3.44,moderate rain
188,Lorengau,PG,-2.0226,147.2712,84.29,69,85,9.62,heavy intensity rain
189,Kimbe,PG,-5.5502,150.1429,80.55,84,98,3.74,light rain
190,Tiznit,MA,29.5833,-9.5,50.88,26,66,17.78,broken clouds
191,Dikson,RU,73.5069,80.5464,-11.49,92,25,9.15,scattered clouds
192,Racovita,RO,45.6983,21.6358,36.81,99,100,7.99,light rain
193,Anadyr,RU,64.75,177.4833,27.1,100,75,20.13,broken clouds
194,Abnub,EG,27.2696,31.1511,48.85,60,0,6.69,clear sky
195,Havoysund,NO,70.9963,24.6622,35.83,75,100,23.44,light rain
196,Elat,IL,29.5581,34.9482,57.04,41,20,0.0,few clouds
197,Cabo San Lucas,MX,22.8909,-109.9124,70.52,75,100,4.61,light rain
198,Hovd,MN,48.0056,91.6419,-1.53,78,100,1.61,overcast clouds
199,Chokurdakh,RU,70.6333,147.9167,0.12,97,100,6.26,light snow
200,San Pedro,PH,14.35,121.0167,84.31,66,20,6.91,few clouds
201,Amapa,BR,1.0,-52.0,70.7,99,100,1.99,light rain
202,Umm Kaddadah,SD,13.6017,26.6876,68.95,19,31,18.01,scattered clouds
203,Mporokoso,ZM,-9.3727,30.125,58.91,94,31,1.41,scattered clouds
204,Ossora,RU,59.2353,163.0719,20.91,85,100,3.67,overcast clouds
205,Finschhafen,PG,-6.6024,147.8681,85.59,73,57,8.75,broken clouds
206,Oriximina,BR,-1.7656,-55.8661,73.35,92,100,2.66,overcast clouds
207,Timra,SE,62.487,17.3257,13.68,92,40,3.44,scattered clouds
208,Black Forest,US,39.0131,-104.7008,17.96,72,0,8.05,clear sky
209,Goderich,CA,43.7501,-81.7165,18.91,67,100,16.11,overcast clouds
210,Torbay,CA,47.6666,-52.7314,31.39,93,100,6.91,snow
211,Dudinka,RU,69.4058,86.1778,4.62,94,99,14.58,overcast clouds
212,Dhidhdhoo,MV,6.8833,73.1,80.37,74,100,11.16,overcast clouds
213,Lodja,CD,-3.4833,23.4333,68.72,98,100,5.75,overcast clouds
214,Manbij,SY,36.5281,37.9549,40.08,90,100,6.04,overcast clouds
215,Mandvi,IN,22.8333,69.3667,62.02,67,8,16.13,clear sky
216,Bethel,US,41.3712,-73.414,29.93,59,0,5.75,clear sky
217,Kamenka,RU,51.3223,42.7678,28.83,97,100,8.99,light snow
218,Muros,ES,42.7762,-9.0603,44.1,85,10,12.39,clear sky
219,Durango,MX,24.8333,-104.8333,55.78,45,15,8.14,few clouds
220,Necochea,AR,-38.5473,-58.7368,65.98,81,100,10.85,light rain
221,Ust-Maya,RU,60.4167,134.5333,-26.59,92,100,4.14,overcast clouds
222,Atar,MR,20.5169,-13.0499,66.22,22,61,5.23,broken clouds
223,Bardiyah,LY,31.7561,25.0865,51.98,76,31,25.05,light rain
224,Warmbad,NA,-28.45,18.7333,66.65,41,0,4.85,clear sky
225,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,80.11,41,3,1.79,clear sky
226,Morogoro,TZ,-6.8167,37.6667,68.59,97,43,0.83,scattered clouds
227,Husavik,IS,66.0449,-17.3389,28.8,95,100,15.43,snow
228,Ocean Springs,US,30.4113,-88.8278,65.01,100,40,0.0,fog
