City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
229,Paamiut,GL,61.994,-49.6678,13.87,68,100,11.07,overcast clouds
230,Lawrenceburg,US,38.0373,-84.8966,28.98,89,100,5.75,light snow
231,Pacatuba,BR,-3.9842,-38.6203,80.46,95,95,3.11,overcast clouds
232,Deputatskiy,RU,69.3,139.9,-18.92,96,100,5.93,overcast clouds
233,Cherepovets,RU,59.1333,37.9,30.02,80,40,4.47,scattered clouds
234,Ixtapa,MX,20.7,-105.2,74.43,73,20,6.91,few clouds
235,Casper,US,42.8666,-106.3131,12.79,67,0,28.77,clear sky
236,Hilo,US,19.7297,-155.09,76.28,92,20,11.5,light rain
237,Victoria,HK,22.2855,114.1577,72.25,80,77,8.1,broken clouds
238,Sehwan,PK,26.4279,67.863,53.8,42,0,2.17,clear sky
239,Oussouye,SN,12.485,-16.5469,68.18,40,77,9.15,broken clouds
240,Vila Velha,BR,-20.3297,-40.2925,76.95,83,20,5.75,few clouds
241,Gogrial,SS,8.5332,28.1004,77.59,16,0,5.19,clear sky
242,Kedougou,SN,12.5579,-12.1743,76.15,18,2,1.95,clear sky
243,Bambanglipuro,ID,-7.95,110.2833,82.42,75,99,3.0,overcast clouds
244,Zima,RU,53.9202,102.0442,0.93,93,100,4.03,overcast clouds
245,Ondjiva,AO,-17.0667,15.7333,66.49,89,100,2.89,light rain
246,Pincehely,HU,46.681,18.4394,34.95,78,100,7.96,overcast clouds
247,Kingsport,US,36.5484,-82.5618,48.76,97,100,1.01,mist
248,Quelimane,MZ,-17.8786,36.8883,74.16,89,62,3.11,broken clouds
249,Touros,BR,-5.1989,-35.4608,79.81,73,100,14.88,overcast clouds
250,Kavaratti,IN,10.5669,72.642,79.72,73,100,13.58,overcast clouds
251,Chernyshevskiy,RU,63.0128,112.4714,-43.78,100,87,2.77,overcast clouds
252,Chuncheng,CN,22.1731,111.7886,70.41,64,13,4.41,few clouds
253,Lazaro Cardenas,MX,17.9583,-102.2,74.66,83,4,5.59,clear sky
254,Hambantota,LK,6.1241,81.1185,75.54,100,20,4.61,few clouds
255,Carutapera,BR,-1.195,-46.02,75.94,92,100,4.65,overcast clouds
256,Mogadishu,SO,2.0371,45.3438,75.83,81,29,14.85,scattered clouds
257,Mount Isa,AU,-20.7333,139.5,87.57,55,75,5.75,broken clouds
258,Ketchikan,US,55.3422,-131.6461,39.18,93,100,5.75,mist
259,Gao,ML,16.6362,1.637,64.85,7,100,11.16,overcast clouds
260,Gravdal,NO,68.1214,13.5031,35.1,69,99,5.26,light snow
261,La Ronge,CA,55.1001,-105.2842,-19.95,76,20,2.3,few clouds
262,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,10.99,62,0,4.47,clear sky
263,Nantucket,US,41.2835,-70.0995,33.15,69,100,12.66,overcast clouds
264,Raudeberg,NO,61.9875,5.1352,39.87,1,100,24.52,light snow
265,Richards Bay,ZA,-28.783,32.0377,73.47,90,100,12.82,overcast clouds
266,Rasskazovo,RU,52.6714,41.9033,22.89,97,100,5.32,light snow
267,Sao Filipe,CV,14.8961,-24.4956,70.41,73,100,10.96,overcast clouds
268,Ribeira Grande,PT,38.5167,-28.7,53.78,83,95,8.99,overcast clouds
269,Sinazongwe,ZM,-17.2614,27.4618,72.27,87,77,1.28,light rain
270,Gamba,GA,-2.65,10.0,76.64,87,100,5.39,overcast clouds
271,Lasa,IT,46.6166,10.7002,38.28,89,24,6.58,few clouds
272,Souillac,MU,-20.5167,57.5167,77.38,88,40,6.91,scattered clouds
273,Kailua,US,21.4022,-157.7394,83.61,79,20,6.91,few clouds
274,Grand Gaube,MU,-20.0064,57.6608,77.4,83,100,3.0,overcast clouds
275,Chernyanka,RU,50.9409,37.8069,24.8,86,78,4.9,light snow
276,Ryki,PL,51.6257,21.9327,36.59,49,100,19.64,overcast clouds
277,Vao,NC,-22.6667,167.4833,79.12,76,84,10.36,broken clouds
278,Jaciara,BR,-15.9653,-54.9683,71.22,95,100,1.52,overcast clouds
279,Gangakher,IN,18.95,76.75,66.25,57,29,5.28,scattered clouds
280,Bajil,YE,15.0584,43.2851,71.85,73,80,2.24,broken clouds
281,Itapemirim,BR,-21.0111,-40.8339,74.43,89,100,14.0,overcast clouds
282,Rafsanjan,IR,30.4067,55.9939,48.99,37,82,4.18,broken clouds
283,Ancud,CL,-41.8697,-73.8203,52.88,81,1,3.22,clear sky
284,Biak,ID,-0.9131,122.8766,81.79,73,85,2.17,overcast clouds
285,Hasaki,JP,35.7333,140.8333,50.4,50,4,17.72,clear sky
286,Nanortalik,GL,60.1432,-45.2371,14.27,84,100,5.37,overcast clouds
287,Katangli,RU,51.7102,143.2326,2.44,82,29,12.01,scattered clouds
288,Summerside,CA,46.3959,-63.7876,16.14,73,98,8.05,overcast clouds
289,Santa Cecilia,BR,-26.9608,-50.4269,58.91,98,39,1.88,scattered clouds
290,Fuerte Olimpo,PY,-21.0415,-57.8738,71.98,95,100,3.58,overcast clouds
291,Santa Maria,BR,-29.6842,-53.8069,74.5,69,0,3.44,clear sky
292,Pingliang,CN,35.5392,106.6861,28.45,22,99,4.34,overcast clouds
293,Stokmarknes,NO,68.5646,14.9108,30.16,100,72,3.44,broken clouds
294,Portland,US,45.5234,-122.6762,39.34,64,75,3.44,broken clouds
295,Tuatapere,NZ,-46.1333,167.6833,68.72,74,100,2.15,light rain
296,Cayenne,GF,4.9333,-52.3333,75.24,94,75,0.0,broken clouds
297,Puerto Asis,CO,0.5133,-76.5007,74.59,62,81,1.99,broken clouds
298,Hearst,CA,49.6835,-83.6665,-12.75,100,96,2.66,overcast clouds
299,Halifax,CA,44.6453,-63.5724,22.69,83,75,5.99,light snow
300,Waingapu,ID,-9.6567,120.2641,85.46,70,84,10.0,broken clouds
301,Longyearbyen,SJ,78.2186,15.6401,15.64,67,20,14.97,few clouds
302,Faya,SA,18.3851,42.4509,48.72,56,78,4.63,broken clouds
303,Bend,US,44.0582,-121.3153,37.99,54,75,8.05,broken clouds
304,Byron Bay,AU,-28.65,153.6167,84.94,82,48,9.33,scattered clouds
305,Quang Ngai,VN,15.1167,108.8,72.46,81,93,1.34,overcast clouds
306,Beloha,MG,-25.1667,45.05,69.4,78,25,12.35,scattered clouds
307,Komsomolskiy,UZ,40.4272,71.7189,30.92,80,100,2.3,mist
308,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.73,85,44,20.29,scattered clouds
309,Casa Grande,US,32.8795,-111.7573,57.11,70,0,6.91,clear sky
310,Namatanai,PG,-3.6667,152.4333,83.55,71,99,5.88,light rain
311,Pontes E Lacerda,BR,-15.2261,-59.3353,71.51,98,95,3.83,overcast clouds
312,Gazojak,TM,41.1875,61.4036,39.96,83,100,15.61,overcast clouds
313,Reconquista,AR,-29.15,-59.65,80.37,27,0,7.25,clear sky
314,San Rafael,AR,-34.6177,-68.3301,69.4,63,13,15.79,few clouds
315,Tomatlan,MX,19.9333,-105.25,66.97,79,18,1.86,few clouds
316,Borogontsy,RU,62.6683,131.1683,-30.08,92,100,3.31,overcast clouds
317,Cidreira,BR,-30.1811,-50.2056,75.09,91,0,6.24,clear sky
318,Maniitsoq,GL,65.4167,-52.9,2.79,78,100,12.5,overcast clouds
319,Hamilton,US,39.1834,-84.5333,26.04,68,100,6.91,overcast clouds
320,Inuvik,CA,68.3499,-133.7218,-19.34,69,40,2.3,scattered clouds
321,San Policarpo,PH,12.1791,125.5072,80.42,85,23,14.03,few clouds
322,Moron,AR,-34.6534,-58.6198,77.97,79,93,7.29,overcast clouds
323,Buala,SB,-8.145,159.5921,83.05,75,95,9.8,light rain
324,Rawson,AR,-43.3002,-65.1023,61.88,55,0,19.35,clear sky
325,Neuquen,AR,-38.9516,-68.0591,69.69,64,0,4.61,clear sky
326,Tinskoy,RU,56.1525,96.9161,8.33,96,100,2.55,overcast clouds
327,Bulgan,MN,48.8125,103.5347,-3.39,90,58,2.44,broken clouds
328,Tongliao,CN,43.6125,122.2653,19.89,36,12,21.09,few clouds
329,Vung Tau,VN,10.346,107.0843,78.04,76,98,6.02,overcast clouds
330,Prainha,BR,-1.8,-53.48,73.17,95,88,2.46,overcast clouds
331,Broken Hill,AU,-31.95,141.4333,76.8,31,0,12.73,clear sky
332,Pacifica,US,37.6138,-122.4869,53.53,55,20,11.5,few clouds
333,Indianola,US,41.3581,-93.5574,15.66,65,3,3.0,clear sky
334,Westport,US,41.1415,-73.3579,35.58,58,0,10.36,clear sky
335,Palmer,US,42.1584,-72.3287,26.15,67,40,6.91,scattered clouds
336,Ust-Kut,RU,56.7938,105.7672,0.12,96,100,3.27,overcast clouds
337,Paragominas,BR,-2.9667,-47.4833,72.0,99,100,4.38,moderate rain
338,Xining,CN,36.6167,101.7667,21.97,28,100,2.48,overcast clouds
339,Key Largo,US,25.0865,-80.4473,75.99,79,1,9.66,clear sky
340,Faanui,PF,-16.4833,-151.75,81.28,75,100,14.41,light rain
341,Seybaplaya,MX,19.65,-90.6667,76.84,79,100,4.92,overcast clouds
342,Te Anau,NZ,-45.4167,167.7167,71.89,62,100,2.55,overcast clouds
343,Bubaque,GW,11.2833,-15.8333,77.47,63,2,12.84,clear sky
344,Ponta Delgada,PT,37.7333,-25.6667,54.32,87,40,4.61,light rain
345,Anloga,GH,5.7947,0.8973,79.79,81,97,4.9,overcast clouds
346,Urucara,BR,-2.5364,-57.76,73.17,98,100,2.8,light rain
347,Pangai,TO,-19.8,-174.35,84.31,74,75,10.36,broken clouds
348,Agadir,MA,30.4202,-9.5982,61.25,29,55,19.64,broken clouds
349,Den Helder,NL,52.9599,4.7593,45.01,78,75,28.01,broken clouds
350,Ambilobe,MG,-13.2,49.05,73.74,94,57,1.81,broken clouds
351,Tumbes,PE,-3.5667,-80.4414,80.55,69,75,6.91,broken clouds
352,Saint Anthony,US,45.0205,-93.218,8.22,65,75,6.91,broken clouds
353,Meadow Lake,US,34.8014,-106.5436,42.28,43,23,5.26,few clouds
354,Zhangye,CN,38.9342,100.4517,19.42,53,81,2.1,broken clouds
355,Pemba,MZ,-12.974,40.5178,75.9,94,20,4.61,few clouds
356,Marrakesh,MA,31.6315,-8.0083,46.47,61,40,4.61,scattered clouds
357,Varnavino,RU,57.4035,45.0916,21.9,93,100,10.56,overcast clouds
358,Beroroha,MG,-21.6667,45.1667,73.17,86,93,4.07,overcast clouds
359,Saint-Pierre,RE,-21.3393,55.4781,76.68,88,75,12.66,light rain
360,Karasjok,NO,69.4719,25.5112,24.22,96,100,6.53,overcast clouds
361,Constantine,DZ,36.365,6.6147,35.01,80,40,5.75,scattered clouds
362,Miercurea-Ciuc,RO,46.35,25.8,21.09,98,98,4.32,overcast clouds
363,Ormara,PK,25.2088,64.6357,66.79,41,1,5.08,clear sky
364,Honningsvag,NO,70.9821,25.9704,35.35,75,75,26.46,light rain
365,Ust-Nera,RU,64.5667,143.2,-9.44,95,100,4.09,overcast clouds
366,Togitsu,JP,32.8333,129.85,49.98,81,75,11.5,broken clouds
367,Nieuw Amsterdam,SR,5.8833,-55.0833,77.02,86,62,5.48,broken clouds
368,Quatre Cocos,MU,-20.2078,57.7625,77.11,76,100,13.31,overcast clouds
369,Nanakuli,US,21.3906,-158.1547,83.57,59,20,6.91,few clouds
370,Naze,JP,28.3667,129.4833,67.12,63,72,13.18,broken clouds
371,Long Beach,US,33.767,-118.1892,62.28,46,0,5.75,clear sky
372,Bermejo,AR,-32.8833,-68.8,80.51,57,40,6.96,scattered clouds
373,Mount Gambier,AU,-37.8333,140.7667,64.13,42,90,9.71,overcast clouds
374,Khatima,IN,28.9167,79.9667,58.1,59,0,2.55,clear sky
375,Bengkulu,ID,-3.8004,102.2655,80.58,76,100,7.4,overcast clouds
376,Samarai,PG,-10.6167,150.6667,84.79,69,98,0.87,overcast clouds
377,Gat,IL,31.61,34.7642,54.39,100,61,18.23,broken clouds
378,Berbera,SO,10.4396,45.0143,73.58,73,73,4.85,broken clouds
379,Gombong,ID,-7.6072,109.5142,83.26,75,100,2.35,overcast clouds
380,Kuminskiy,RU,58.6667,66.5667,18.52,95,98,7.29,overcast clouds
381,Wattegama,LK,6.7989,81.4808,78.89,72,89,3.51,overcast clouds
382,Mende,FR,44.6667,3.5,24.71,97,99,5.73,overcast clouds
383,Guastatoya,GT,14.8539,-90.0647,68.2,89,15,2.35,few clouds
384,Hokitika,NZ,-42.7167,170.9667,65.86,91,100,3.58,overcast clouds
385,Poum,NC,-20.2333,164.0167,79.95,63,77,4.68,broken clouds
386,Camocim,BR,-2.9022,-40.8411,76.32,88,46,9.62,scattered clouds
387,Ankazoabo,MG,-22.2833,44.5167,72.82,76,100,6.15,overcast clouds
388,Gweru,ZW,-19.45,29.8167,61.95,87,41,4.43,scattered clouds
389,Vila,PT,42.0304,-8.1588,29.28,70,73,4.21,broken clouds
390,Jensen Beach,US,27.2545,-80.2298,74.08,83,20,5.75,few clouds
391,Thompson,CA,55.7435,-97.8558,-25.44,68,40,0.0,scattered clouds
392,Whitehorse,CA,60.7161,-135.0538,15.82,84,100,6.91,light snow
393,Coos Bay,US,43.3665,-124.2179,45.93,83,0,0.0,clear sky
394,Calamar,CO,10.2511,-74.9146,74.8,76,6,2.48,clear sky
395,Yerbogachen,RU,61.2767,108.0108,-20.79,100,95,2.84,overcast clouds
396,Kruisfontein,ZA,-34.0033,24.7314,63.88,91,0,5.37,clear sky
397,Hervey Bay,AU,-25.2986,152.8535,80.73,83,80,16.62,moderate rain
398,Khakhea,BW,-24.6895,23.494,68.29,75,82,8.3,broken clouds
399,Jackson,US,42.4165,-122.8345,40.87,47,0,0.0,clear sky
400,Vila Franca Do Campo,PT,37.7167,-25.4333,54.01,81,55,7.29,broken clouds
401,Kamaishi,JP,39.2667,141.8833,42.21,63,72,17.47,light rain
402,Viedma,AR,-40.8135,-62.9967,61.79,65,68,7.92,broken clouds
403,Pella,RU,59.7775,30.8181,32.09,95,98,8.66,light snow
404,Yaya,RU,56.206,86.44,-2.4,99,100,3.18,overcast clouds
405,Abha,SA,18.2164,42.5053,48.45,66,0,5.75,clear sky
406,Coquimbo,CL,-29.9533,-71.3436,64.13,88,0,4.61,clear sky
407,Springbok,ZA,-29.6643,17.8865,55.69,77,0,3.04,clear sky
408,La Plata,AR,-34.9215,-57.9545,76.03,78,22,7.96,few clouds
409,Hirara,JP,24.8,125.2833,73.26,64,75,8.05,broken clouds
410,Buzmeyin,TM,38.0507,58.2056,46.13,57,100,16.11,overcast clouds
411,Tocopilla,CL,-22.092,-70.1979,72.05,80,100,2.42,overcast clouds
412,Ponta Do Sol,PT,32.6667,-17.1,59.63,63,65,5.97,broken clouds
413,Port Blair,IN,11.6667,92.75,82.44,78,40,2.3,scattered clouds
414,Biloela,AU,-24.4167,150.5,87.4,61,88,9.4,overcast clouds
415,Puerto Escondido,MX,15.85,-97.0667,79.63,73,40,0.0,scattered clouds
416,Belmonte,BR,-15.8631,-38.8828,76.5,81,1,5.84,clear sky
417,Atherton,GB,53.5237,-2.4935,45.75,84,69,7.0,broken clouds
418,Leh,IN,34.1667,77.5833,0.55,86,89,2.39,overcast clouds
419,Brownwood,US,31.7093,-98.9912,27.72,90,100,10.36,overcast clouds
420,Tufanganj,IN,26.3167,89.6667,69.87,46,0,4.09,clear sky
421,Yarada,IN,17.65,83.2667,75.52,69,40,2.3,haze
422,Beringovskiy,RU,63.05,179.3167,21.88,97,58,7.36,broken clouds
423,Brae,GB,60.3964,-1.353,43.7,85,100,42.35,light rain
424,Dingle,PH,10.9995,122.6711,82.62,78,54,15.05,broken clouds
425,Grindavik,IS,63.8424,-22.4338,25.27,86,0,3.44,clear sky
426,Kloulklubed,PW,7.0419,134.2556,82.9,80,75,22.77,broken clouds
427,Mitsamiouli,KM,-11.3847,43.2844,80.56,76,49,4.34,scattered clouds
428,Katherine,AU,-14.4667,132.2667,89.92,58,75,9.22,light rain
429,Agadez,NE,19.75,10.25,54.3,33,44,10.04,scattered clouds
430,Egvekinot,RU,66.3167,-179.1667,16.61,96,99,4.85,light snow
431,Port Macquarie,AU,-31.4333,152.9167,82.89,57,0,12.91,clear sky
432,Mucuri,BR,-18.0864,-39.5508,76.5,81,95,7.25,overcast clouds
433,Alofi,NU,-19.0595,-169.9187,75.09,94,100,4.61,moderate rain
434,Nauta,PE,-4.5061,-73.5757,74.46,86,100,2.77,overcast clouds
435,Jambi,ID,-1.6,103.6167,78.03,86,100,4.38,overcast clouds
436,Piranshahr,IR,36.701,45.1413,29.16,96,74,6.4,snow
437,Salinopolis,BR,-0.6136,-47.3561,75.61,92,99,2.04,very heavy rain
438,Rudbar,AF,30.15,62.6,55.96,49,0,20.18,clear sky
439,Turochak,RU,52.2576,87.1224,5.32,93,100,2.42,overcast clouds
440,Peniche,PT,39.3558,-9.3811,46.45,91,0,8.32,clear sky
441,Nazare,BR,-13.035,-39.0144,72.16,96,24,1.81,few clouds
442,College,US,64.8569,-147.8028,15.08,84,75,5.75,light snow
443,Tazovskiy,RU,67.4667,78.7,6.03,92,100,16.93,overcast clouds
444,Changchun,CN,43.88,125.3228,15.76,83,100,11.16,overcast clouds
445,Pekalongan,ID,-6.8886,109.6753,90.01,77,99,8.32,overcast clouds
446,Bonavista,CA,48.6499,-53.1147,28.58,96,100,11.36,snow
447,Norman Wells,CA,65.282,-126.8329,-20.16,69,20,0.0,few clouds
448,Sayyan,YE,15.1718,44.3244,50.18,84,55,2.53,broken clouds
449,Linxia,CN,35.6003,103.2064,27.32,24,95,3.38,overcast clouds
450,Pundaguitan,PH,6.3711,126.1689,81.19,77,14,13.02,few clouds
451,Kontagora,NG,10.3999,5.4695,75.15,19,44,5.46,scattered clouds
452,Saint-Francois,FR,46.4154,3.9054,38.64,93,100,3.44,overcast clouds
453,Srednekolymsk,RU,67.45,153.6833,-19.77,95,96,3.18,overcast clouds
454,Chake Chake,TZ,-5.2459,39.7666,74.37,86,4,2.89,clear sky
455,Yulara,AU,-25.2406,130.9889,89.73,17,3,11.03,clear sky
